# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    1    176     34     41    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     31     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    177     36     43    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     24      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      1 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    177     36     44    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    178     37     45    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     24      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    178     38     45    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    179     38     46    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    179     38     46    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    179     39     47    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    179     39     47    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     26      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    179     40     47    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      3      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      6      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     40     48    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     40     48    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     40     49    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     41     49    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     41     49    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     41     50    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     41     50    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     27      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     42     50    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     24      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     42     50    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     25      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     57     30     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    180     42     50    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     24      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     28      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    181     42     51    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     26      8 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1    181     42     51    100    100      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0     26      9 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     69     40     38      0      0      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     72     39     36    100      5      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0  13133   1502 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     72     38     35    100      5      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0  13123   1502 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     72     38     35    100      5      0      0      -      -    877   1530      0      0   2364      6      0      0      0      0  13145   1503 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      1      0 
    1     72     37     34    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13149   1502 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      3      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     37     34    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13129   1504 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     37     34    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13134   1517 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     37     33    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13157   1500 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     37     33    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13100   1504 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     36     33    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13143   1500 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      0      0 
    1     71     36     33    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13156   1502 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0    316      6      0      0      0      0      3      0 
    1     71     36     32    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  32732   2523 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      2      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      1 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      2      0 
    6     42     29     26      1      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    7     41     26     25      1      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    0     57     29     27      0      0      0      0      -      -    877   1312      0      0      0      2      0      0      0      0      0      0 
    1     68     36     32      0      0      0      0      -      -    877   1530      0      0      0      2      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      0      2      0      0      0      0      0      0 
